Channel,Counts
280,92
281,111
282,121
283,131
284,115
285,113
286,98
287,117
288,98
289,77
290,102
291,96
292,82
293,118
294,94
295,95
296,133
297,89
298,112
299,95
300,108
301,100
302,90
303,104
304,85
305,95
306,103
307,91
308,121
309,86
310,80
311,89
312,90
313,102
314,109
315,100
316,96
317,100
318,102
319,108
320,93
321,99
322,86
323,88
324,85
325,95
326,85
327,77
328,91
329,89
330,85
331,89
332,94
333,76
334,77
335,83
336,84
337,83
338,81
339,64
340,74
341,77
342,80
343,72
344,89
345,72
346,79
347,91
348,90
349,70
350,73
351,67
352,62
353,87
354,78
355,83
356,76
357,68
358,78
359,73
360,89
361,70
362,66
363,80
364,70
365,66
366,65
367,83
368,63
369,77
370,70
371,63
372,63
373,64
374,69
375,63
376,54
377,67
378,74
379,60
380,68
381,70
382,71
383,52
384,63
385,48
386,59
387,56
388,57
389,54
390,67
391,54
392,45
393,71
394,56
395,57
396,61
397,66
398,54
399,57
400,61
401,58
402,45
403,47
404,49
405,50
406,55
407,50
408,54
409,49
410,60
411,55
412,52
413,57
414,42
415,52
416,46
417,50
418,43
419,38
420,57
421,38
422,36
423,46
424,47
425,56
426,35
427,47
428,48
429,38
430,38
431,37
432,51
433,48
434,50
435,33
436,40
437,30
438,54
439,37
440,28
441,48
442,38
443,26
444,32
445,33
446,45
447,35
448,29
449,36
450,25
451,38
452,36
453,32
454,39
455,41
456,31
457,34
458,37
459,32
460,30
461,42
462,34
463,27
464,33
465,34
466,27
467,31
468,34
469,36
470,42
471,32
472,39
473,34
474,33
475,33
476,29
477,20
478,36
479,31
480,42
481,29
482,22
483,32
484,31
485,22
486,26
487,37
488,37
489,34
490,31
491,20
492,25
493,34
494,44
495,29
496,38
497,15
498,31
499,16
500,18
501,31
502,25
503,30
504,24
505,23
506,25
507,17
508,17
509,27
510,26
511,26
512,26
513,28
514,24
515,23
516,28
517,23
518,27
519,21
520,32
521,26
522,15
523,19
524,16
525,18
526,26
527,16
528,21
529,26
530,23
531,32
532,18
533,22
534,16
535,12
536,18
537,20
538,17
539,18
540,15
541,20
542,15
543,11
544,29
545,16
546,17
547,28
548,19
549,17
550,17
551,16
552,24
553,20
554,20
555,12
556,11
557,16
558,21
559,24
560,13
561,7
562,13
563,6
564,12
565,18
566,15
567,12
568,17
569,14
570,15
571,11
572,13
573,12
574,12
575,11
576,20
577,13
578,10
579,13
580,6
581,12
582,18
583,13
584,10
585,8
586,12
587,6
588,15
589,19
590,21
591,14
592,9
593,15
594,16
595,10
596,17
597,13
598,16
599,19
600,13
601,16
602,11
603,8
604,13
605,10
606,11
607,17
608,9
609,11
610,8
611,12
612,16
613,12
614,11
615,16
616,12
617,15
618,19
619,12
620,16
621,17
622,8
623,14
624,11
625,13
626,15
627,14
628,12
629,9
630,13
631,11
632,10
633,11
634,10
635,10
636,14
637,10
638,7
639,13
640,9
641,10
642,17
643,7
644,8
645,12
646,17
647,15
648,5
649,9
650,9
651,8
652,12
653,12
654,5
655,8
656,6
657,13
658,10
659,9
660,9
661,11
662,6
663,11
664,6
665,16
666,13
667,8
668,12
669,13
670,11
671,15
672,13
673,8
674,20
675,11
676,21
677,13
678,14
679,16
680,18
681,13
682,16
683,15
684,30
685,13
686,14
687,21
688,16
689,14
690,19
691,23
692,26
693,17
694,21
695,34
696,31
697,24
698,31
699,20
700,23
701,44
702,44
703,34
704,36
705,39
706,28
707,35
708,28
709,45
710,43
711,39
712,52
713,39
714,48
715,51
716,50
717,53
718,42
719,57
720,46
721,47
722,60
723,65
724,55
725,59
726,57
727,68
728,62
729,49
730,60
731,70
732,64
733,49
734,57
735,65
736,54
737,61
738,69
739,46
740,47
741,52
742,62
743,47
744,58
745,55
746,46
747,41
748,51
749,57
750,49
751,43
752,40
753,51
754,46
755,50
756,39
757,53
758,34
759,32
760,30
761,36
762,36
763,35
764,31
765,27
766,34
767,21
768,25
769,17
770,24
771,29
772,21
773,17
774,19
775,20
776,17
777,15
778,15
779,15
780,14
781,20
782,21
783,18
784,11
785,11
786,11
787,10
788,13
789,7
790,10
791,7
792,6
793,8
794,6
795,12
796,7
797,5
798,7
799,9
800,7
801,4
802,7
803,10
804,3
805,9
806,5
807,1
808,9
809,7
810,6
811,4
812,8
813,3
814,6
815,7
816,7
817,8
818,3
819,9
820,5
821,11
822,7
823,4
824,8
825,8
826,8
827,2
828,5
829,5
830,8
831,4
832,9
833,5
834,6
835,8
836,6
837,7
838,7
839,6
840,7
841,3
842,7
843,4
844,6
845,6
846,4
847,6
848,3
849,4
850,6
851,8
852,6
853,6
854,6
855,5
856,6
857,5
858,4
859,7
860,10
861,7
862,2
863,7
864,5
865,9
866,9
867,3
868,13
869,3
870,5
871,8
872,1
873,4
874,5
875,7
876,2
877,5
878,3
879,8
880,6
881,10
882,4
883,4
884,12
885,6
886,10
887,4
888,4
889,6
890,6
891,1
892,6
893,5
894,3
895,5
896,12
897,2
898,6
899,3
900,5
901,9
902,7
903,7
904,10
905,5
906,8
907,7
908,10
909,5
910,5
911,14
912,6
913,5
914,8
915,5
916,5
917,5
918,5
919,7
920,1
921,6
922,7
923,7
924,1
925,4
926,5
927,3
928,6
929,7
930,6
931,7
932,10
933,10
934,6
935,6
936,7
937,7
938,9
939,3
940,3
941,11
942,8
943,5
944,7
945,8
946,5
947,5
948,4
949,7
950,2
951,6
952,3
953,2
954,6
955,6
956,1
957,6
958,12
959,2
960,7
961,3
962,8
963,5
964,5
965,10
966,9
967,3
968,5
969,2
970,0
971,4
972,3
973,4
974,4
975,2
976,11
977,4
978,5
979,3
980,1
981,2
982,6
983,2
984,2
985,3
986,5
987,4
988,2
989,3
990,5
991,5
992,4
993,5
994,8
995,6
996,3
997,6
998,5
999,5
1000,3
1001,2
1002,4
1003,1
1004,3
1005,4
1006,3
1007,1
1008,5
1009,2
1010,2
1011,4
1012,3
1013,4
1014,2
1015,3
1016,5
1017,3
1018,1
1019,10
1020,2
1021,1
1022,1
1023,4
1024,2
1025,8
1026,9
1027,4
1028,3
1029,3
1030,5
1031,1
1032,5
1033,3
1034,8
1035,6
1036,3
1037,6
1038,8
1039,5
1040,5
1041,3
1042,4
1043,3
1044,5
1045,4
1046,0
1047,2
1048,4
1049,3
1050,2
1051,2
1052,2
1053,3
1054,3
1055,0
1056,4
1057,2
1058,3
1059,2
1060,6
1061,3
1062,1
1063,4
1064,3
1065,3
1066,4
1067,2
1068,7
1069,6
1070,1
1071,4
1072,5
1073,1
1074,6
1075,7
1076,5
1077,3
1078,4
1079,3
1080,3
1081,4
1082,4
1083,8
1084,9
1085,4
1086,3
1087,4
1088,1
1089,4
1090,5
1091,2
1092,6
1093,2
1094,5
1095,5
1096,4
1097,3
1098,4
1099,2
1100,3
1101,2
1102,6
1103,2
1104,2
1105,5
1106,9
1107,2
1108,2
1109,1
1110,3
1111,4
1112,3
1113,4
1114,5
1115,3
1116,1
1117,7
1118,5
1119,1
1120,5
1121,3
1122,1
1123,1
1124,5
1125,2
1126,2
1127,4
1128,2
1129,2
1130,1
1131,11
1132,1
1133,5
1134,5
1135,6
1136,4
1137,2
1138,4
1139,4
1140,2
1141,5
1142,4
1143,5
1144,3
1145,5
1146,4
1147,3
1148,1
1149,2
1150,4
1151,1
1152,1
1153,2
1154,4
1155,2
1156,2
1157,4
1158,5
1159,3
1160,3
1161,5
1162,0
1163,2
1164,1
1165,2
1166,4
1167,2
1168,4
1169,3
1170,4
1171,2
1172,3
1173,1
1174,1
1175,3
1176,1
1177,3
1178,7
1179,3
1180,6
1181,5
1182,5
1183,4
1184,4
1185,6
1186,2
1187,5
1188,4
1189,3
1190,2
1191,3
1192,3
1193,4
1194,3
1195,5
1196,1
1197,3
1198,6
1199,2
1200,4
1201,3
1202,0
1203,3
1204,3
1205,3
1206,3
1207,6
1208,2
1209,7
1210,0
1211,4
1212,2
1213,1
1214,2
1215,0
1216,4
1217,2
1218,2
1219,2
1220,6
1221,3
1222,5
1223,2
1224,4
1225,3
1226,5
1227,2
1228,3
1229,7
1230,2
1231,1
1232,4
1233,1
1234,2
1235,4
1236,2
1237,3
1238,2
1239,5
1240,1
1241,2
1242,5
1243,3
1244,2
1245,2
1246,3
1247,2
1248,2
1249,2
1250,4
1251,4
1252,5
1253,4
1254,1
1255,5
1256,4
1257,2
1258,5
1259,3
1260,3
1261,2
1262,3
1263,1
1264,5
1265,4
1266,1
1267,1
1268,4
1269,5
1270,2
1271,5
1272,4
1273,2
1274,2
1275,7
1276,3
1277,0
1278,5
1279,1
1280,0
1281,1
1282,6
1283,3
1284,3
1285,0
1286,2
1287,3
1288,2
1289,1
1290,7
1291,2
1292,1
1293,4
1294,3
1295,3
1296,5
1297,5
1298,0
1299,3
1300,4
1301,0
1302,1
1303,5
1304,4
1305,6
1306,5
1307,3
1308,2
1309,5
1310,3
1311,2
1312,5
1313,5
1314,1
1315,2
1316,2
1317,3
1318,4
1319,1
1320,2
1321,0
1322,3
1323,4
1324,4
1325,1
1326,6
1327,2
1328,5
1329,2
1330,2
1331,2
1332,2
1333,1
1334,3
1335,5
1336,1
1337,2
1338,1
1339,4
1340,0
1341,3
1342,3
1343,4
1344,3
1345,4
1346,3
1347,4
1348,1
1349,1
1350,3
1351,3
1352,5
1353,2
1354,5
1355,6
1356,2
1357,2
1358,5
1359,3
1360,3
1361,4
1362,2
1363,4
1364,4
1365,1
1366,2
1367,5
1368,3
1369,0
1370,6
1371,4
1372,3
1373,2
1374,4
1375,3
1376,2
1377,5
1378,0
1379,1
1380,4
1381,3
1382,3
1383,2
1384,7
1385,2
1386,2
1387,6
1388,1
1389,5
1390,3
1391,5
1392,1
1393,0
1394,2
1395,1
1396,6
1397,1
1398,1
1399,2
1400,3
1401,0
1402,3
1403,1
1404,4
1405,2
1406,3
1407,3
1408,2
1409,2
1410,0
1411,1
1412,2
1413,3
1414,2
1415,2
1416,5
1417,6
1418,4
1419,3
1420,2
1421,6
1422,1
1423,3
1424,1
1425,1
1426,2
1427,1
1428,3
1429,2
1430,2
1431,3
1432,1
1433,1
1434,4
1435,2
1436,4
1437,4
1438,4
1439,1
1440,0
1441,0
1442,3
1443,3
1444,0
1445,0
1446,1
1447,2
1448,2
1449,5
1450,0
1451,4
1452,3
1453,2
1454,1
1455,2
1456,5
1457,2
1458,4
1459,2
1460,2
1461,0
1462,1
1463,1
1464,0
1465,3
1466,1
1467,2
1468,3
1469,1
1470,2
1471,1
1472,1
1473,4
1474,1
1475,2
1476,2
1477,2
1478,1
1479,0
1480,0
1481,1
1482,2
1483,2
1484,1
1485,0
1486,0
1487,2
1488,2
1489,3
1490,1
1491,1
1492,1
1493,0
1494,0
1495,0
1496,0
1497,0
1498,1
1499,2
1500,1
1501,1
1502,1
1503,2
1504,1
1505,2
1506,0
1507,0
1508,1
1509,2
1510,1
1511,1
1512,0
1513,1
1514,1
1515,0
1516,2
1517,1
1518,0
1519,3
1520,0
1521,2
1522,3
1523,2
1524,0
1525,2
1526,1
1527,4
1528,2
1529,1
1530,2
1531,1
1532,1
1533,1
1534,1
1535,1
1536,0
1537,0
1538,1
1539,1
1540,0
1541,1
1542,3
1543,1
1544,2
1545,1
1546,1
1547,2
1548,1
1549,1
1550,5
1551,1
1552,0
1553,2
1554,1
1555,1
1556,1
1557,1
1558,2
1559,2
1560,3
1561,0
1562,0
1563,0
1564,1
1565,0
1566,1
1567,0
1568,2
1569,0
1570,2
1571,1
1572,4
1573,1
1574,0
1575,0
1576,0
1577,2
1578,1
1579,1
1580,0
1581,2
1582,2
1583,3
1584,2
1585,0
1586,1
1587,2
1588,0
1589,0
1590,0
1591,2
1592,0
1593,3
1594,2
1595,0
1596,2
1597,2
1598,1
1599,2
1600,2
1601,3
1602,2
1603,1
1604,2
1605,4
1606,1
1607,1
1608,0
1609,2
1610,2
1611,1
1612,1
1613,3
1614,1
1615,0
1616,1
1617,1
1618,4
1619,2
1620,2
1621,0
1622,4
1623,3
1624,1
1625,1
1626,1
1627,3
1628,1
1629,1
1630,3
1631,2
1632,2
1633,3
1634,4
1635,1
1636,2
1637,0
1638,0
1639,3
1640,1
1641,1
1642,2
1643,2
1644,5
1645,2
1646,2
1647,3
1648,1
1649,2
1650,2
1651,1
1652,2
1653,3
1654,3
1655,2
1656,1
1657,1
1658,3
1659,2
1660,2
1661,0
1662,1
1663,5
1664,5
1665,3
1666,1
1667,3
1668,3
1669,0
1670,6
1671,3
1672,3
1673,3
1674,2
1675,1
1676,5
1677,3
1678,5
1679,8
1680,5
1681,5
1682,0
1683,3
1684,4
1685,6
1686,2
1687,1
1688,10
1689,7
1690,1
1691,3
1692,3
1693,3
1694,4
1695,4
1696,7
1697,4
1698,4
1699,2
1700,6
1701,5
1702,9
1703,12
1704,2
1705,4
1706,2
1707,5
1708,7
1709,10
1710,4
1711,5
1712,4
1713,3
1714,2
1715,4
1716,4
1717,5
1718,4
1719,4
1720,7
1721,3
1722,6
1723,8
1724,8
1725,5
1726,3
1727,7
1728,7
1729,8
1730,2
1731,8
1732,5
1733,4
1734,4
1735,4
1736,6
1737,3
1738,3
1739,0
1740,5
1741,6
1742,4
1743,1
1744,3
1745,3
1746,4
1747,5
1748,2
1749,4
1750,2
1751,4
1752,2
1753,3
1754,1
1755,2
1756,1
1757,5
1758,1
1759,2
1760,7
1761,6
1762,5
1763,2
1764,3
1765,2
1766,3
1767,3
1768,1
1769,2
1770,4
1771,3
1772,3
1773,2
1774,4
1775,3
1776,3
1777,4
1778,2
1779,3
1780,2
1781,1
1782,2
1783,1
1784,1
1785,2
1786,3
1787,1
1788,2
1789,0
1790,0
1791,1
1792,0
1793,1
1794,1
1795,1
1796,1
1797,2
1798,0
1799,1
1800,0
1801,1
1802,2
1803,1
1804,2
1805,2
1806,0
1807,1
1808,1
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,2
1816,1
1817,0
1818,1
1819,3
1820,0
1821,1
1822,1
1823,0
1824,1
1825,1
1826,1
1827,0
1828,0
1829,0
1830,0
1831,0
1832,1
1833,1
1834,0
1835,0
1836,1
1837,0
1838,1
1839,1
1840,1
1841,1
1842,1
1843,2
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,0
1853,0
1854,2
1855,2
1856,0
1857,2
1858,0
1859,1
1860,1
1861,0
1862,0
1863,0
1864,1
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,1
1872,1
1873,1
1874,1
1875,0
1876,0
1877,1
1878,1
1879,1
1880,0
1881,2
1882,0
1883,2
1884,0
1885,0
1886,1
1887,1
1888,2
1889,0
1890,1
1891,2
1892,2
1893,1
1894,0
1895,1
1896,2
1897,0
1898,1
1899,1
1900,1
1901,0
1902,0
1903,1
1904,1
1905,1
1906,0
1907,2
1908,3
1909,0
1910,2
1911,1
1912,1
1913,0
1914,1
1915,0
1916,0
1917,0
1918,1
1919,1
1920,1
1921,0
1922,1
1923,0
1924,1
1925,0
1926,1
1927,5
1928,0
1929,0
1930,0
1931,5
1932,1
1933,0
1934,1
1935,0
1936,3
1937,4
1938,0
1939,0
1940,1
1941,0
1942,3
1943,1
1944,1
1945,1
1946,2
1947,2
1948,0
1949,1
1950,2
1951,0
1952,2
1953,2
1954,1
1955,0
1956,0
1957,2
1958,1
1959,2
1960,0
1961,0
1962,1
1963,1
1964,3
1965,0
1966,1
1967,1
1968,2
1969,0
1970,1
1971,0
1972,1
1973,1
1974,1
1975,2
1976,1
1977,1
1978,0
1979,3
1980,2
1981,2
1982,3
1983,0
1984,0
1985,2
1986,0
1987,1
1988,0
1989,2
1990,0
1991,1
1992,0
1993,0
1994,0
1995,0
1996,3
1997,1
1998,2
1999,0
2000,1
2001,1
2002,0
2003,0
2004,0
2005,1
2006,1
2007,1
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,1
2017,0
2018,2
2019,0
2020,1
2021,0
2022,0
2023,0
2024,0
2025,2
2026,1
2027,0
2028,1
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
