Channel,Counts
280,135
281,136
282,115
283,107
284,142
285,133
286,133
287,125
288,103
289,109
290,129
291,114
292,101
293,119
294,112
295,141
296,129
297,106
298,112
299,102
300,141
301,123
302,122
303,118
304,117
305,118
306,112
307,111
308,114
309,109
310,119
311,99
312,109
313,95
314,116
315,103
316,99
317,97
318,93
319,106
320,116
321,98
322,124
323,91
324,111
325,108
326,110
327,103
328,107
329,112
330,105
331,100
332,105
333,81
334,89
335,119
336,105
337,89
338,94
339,99
340,112
341,106
342,83
343,98
344,102
345,101
346,112
347,104
348,107
349,119
350,115
351,93
352,109
353,123
354,125
355,135
356,99
357,99
358,96
359,96
360,107
361,109
362,104
363,120
364,112
365,107
366,112
367,115
368,100
369,104
370,119
371,133
372,118
373,116
374,90
375,107
376,106
377,102
378,132
379,111
380,96
381,118
382,95
383,83
384,101
385,104
386,105
387,102
388,101
389,111
390,78
391,106
392,91
393,87
394,87
395,98
396,91
397,96
398,73
399,88
400,83
401,89
402,88
403,90
404,83
405,95
406,88
407,98
408,77
409,97
410,93
411,91
412,74
413,76
414,99
415,78
416,77
417,83
418,82
419,70
420,80
421,69
422,80
423,62
424,74
425,85
426,69
427,73
428,75
429,62
430,81
431,81
432,60
433,77
434,69
435,79
436,57
437,80
438,68
439,54
440,67
441,64
442,73
443,63
444,74
445,66
446,64
447,75
448,54
449,69
450,56
451,62
452,67
453,55
454,65
455,69
456,70
457,59
458,39
459,63
460,55
461,54
462,55
463,65
464,67
465,55
466,68
467,60
468,38
469,61
470,61
471,63
472,50
473,49
474,52
475,47
476,66
477,50
478,51
479,51
480,52
481,58
482,52
483,54
484,52
485,50
486,51
487,51
488,47
489,42
490,36
491,52
492,42
493,41
494,42
495,39
496,54
497,32
498,52
499,52
500,44
501,48
502,47
503,51
504,56
505,43
506,48
507,41
508,41
509,55
510,45
511,48
512,46
513,48
514,46
515,40
516,45
517,41
518,46
519,59
520,36
521,48
522,49
523,52
524,33
525,42
526,36
527,48
528,40
529,46
530,41
531,37
532,44
533,38
534,42
535,48
536,37
537,47
538,42
539,44
540,54
541,51
542,47
543,30
544,33
545,33
546,27
547,38
548,38
549,43
550,40
551,40
552,48
553,41
554,41
555,33
556,32
557,43
558,27
559,40
560,32
561,33
562,37
563,24
564,35
565,41
566,24
567,37
568,32
569,32
570,27
571,42
572,39
573,29
574,34
575,29
576,36
577,35
578,31
579,31
580,42
581,54
582,44
583,33
584,27
585,44
586,28
587,29
588,29
589,43
590,21
591,34
592,46
593,21
594,33
595,39
596,24
597,31
598,22
599,36
600,32
601,35
602,29
603,32
604,26
605,32
606,25
607,21
608,28
609,35
610,26
611,22
612,31
613,20
614,35
615,25
616,35
617,40
618,35
619,31
620,31
621,33
622,25
623,31
624,27
625,25
626,36
627,25
628,29
629,27
630,37
631,35
632,23
633,43
634,20
635,26
636,38
637,14
638,36
639,27
640,36
641,23
642,23
643,26
644,25
645,29
646,34
647,33
648,27
649,33
650,35
651,34
652,22
653,25
654,39
655,29
656,26
657,30
658,27
659,28
660,26
661,29
662,24
663,33
664,30
665,34
666,33
667,23
668,24
669,29
670,24
671,24
672,32
673,24
674,30
675,19
676,32
677,21
678,29
679,22
680,27
681,26
682,24
683,25
684,20
685,25
686,29
687,29
688,25
689,30
690,23
691,30
692,30
693,31
694,27
695,27
696,29
697,20
698,34
699,24
700,26
701,18
702,21
703,29
704,20
705,29
706,23
707,22
708,27
709,24
710,19
711,32
712,21
713,19
714,33
715,32
716,23
717,27
718,24
719,22
720,28
721,26
722,22
723,30
724,17
725,24
726,27
727,24
728,34
729,28
730,33
731,22
732,20
733,23
734,32
735,27
736,20
737,28
738,24
739,37
740,34
741,25
742,23
743,31
744,27
745,27
746,30
747,33
748,34
749,25
750,29
751,34
752,29
753,25
754,21
755,23
756,24
757,19
758,29
759,29
760,26
761,25
762,29
763,19
764,31
765,27
766,25
767,31
768,27
769,24
770,20
771,29
772,27
773,19
774,33
775,24
776,33
777,29
778,18
779,27
780,25
781,21
782,29
783,21
784,28
785,23
786,27
787,20
788,26
789,28
790,17
791,36
792,15
793,21
794,20
795,22
796,21
797,24
798,28
799,23
800,28
801,30
802,25
803,31
804,22
805,26
806,17
807,30
808,27
809,33
810,24
811,27
812,26
813,31
814,30
815,28
816,19
817,22
818,19
819,19
820,32
821,20
822,22
823,29
824,17
825,24
826,26
827,25
828,25
829,24
830,20
831,22
832,31
833,13
834,17
835,22
836,35
837,15
838,23
839,15
840,19
841,23
842,25
843,30
844,20
845,19
846,36
847,21
848,24
849,15
850,23
851,24
852,23
853,22
854,24
855,23
856,26
857,28
858,25
859,20
860,28
861,24
862,21
863,23
864,18
865,18
866,24
867,27
868,32
869,27
870,26
871,26
872,30
873,32
874,11
875,31
876,28
877,37
878,25
879,23
880,19
881,21
882,30
883,22
884,20
885,26
886,27
887,32
888,24
889,24
890,27
891,23
892,34
893,29
894,22
895,28
896,24
897,27
898,21
899,23
900,30
901,15
902,26
903,24
904,23
905,26
906,18
907,34
908,24
909,27
910,22
911,25
912,25
913,24
914,22
915,19
916,38
917,23
918,27
919,23
920,33
921,23
922,31
923,24
924,35
925,33
926,29
927,19
928,25
929,28
930,11
931,20
932,34
933,28
934,24
935,23
936,28
937,18
938,20
939,28
940,27
941,20
942,15
943,32
944,28
945,28
946,20
947,18
948,29
949,23
950,24
951,22
952,25
953,20
954,30
955,23
956,18
957,19
958,24
959,25
960,20
961,32
962,21
963,28
964,22
965,20
966,18
967,25
968,29
969,19
970,27
971,18
972,28
973,38
974,26
975,19
976,18
977,23
978,15
979,27
980,24
981,22
982,22
983,28
984,17
985,19
986,20
987,25
988,19
989,33
990,25
991,35
992,24
993,21
994,28
995,30
996,22
997,25
998,21
999,23
1000,28
1001,19
1002,26
1003,21
1004,19
1005,23
1006,20
1007,24
1008,22
1009,23
1010,31
1011,19
1012,27
1013,21
1014,22
1015,12
1016,21
1017,25
1018,36
1019,24
1020,19
1021,29
1022,30
1023,20
1024,32
1025,27
1026,10
1027,21
1028,21
1029,27
1030,24
1031,19
1032,24
1033,33
1034,13
1035,26
1036,26
1037,15
1038,22
1039,28
1040,20
1041,21
1042,20
1043,19
1044,24
1045,17
1046,16
1047,22
1048,26
1049,22
1050,27
1051,20
1052,30
1053,25
1054,18
1055,25
1056,27
1057,24
1058,19
1059,19
1060,27
1061,26
1062,16
1063,20
1064,28
1065,29
1066,19
1067,23
1068,22
1069,22
1070,28
1071,22
1072,25
1073,20
1074,21
1075,28
1076,17
1077,21
1078,34
1079,26
1080,26
1081,25
1082,23
1083,35
1084,21
1085,28
1086,28
1087,19
1088,26
1089,34
1090,20
1091,25
1092,33
1093,23
1094,29
1095,18
1096,25
1097,26
1098,22
1099,36
1100,23
1101,16
1102,18
1103,21
1104,19
1105,22
1106,25
1107,34
1108,18
1109,29
1110,31
1111,33
1112,26
1113,24
1114,25
1115,18
1116,24
1117,28
1118,25
1119,31
1120,41
1121,22
1122,20
1123,28
1124,22
1125,23
1126,20
1127,26
1128,24
1129,22
1130,25
1131,27
1132,27
1133,25
1134,23
1135,33
1136,30
1137,21
1138,34
1139,28
1140,19
1141,19
1142,31
1143,29
1144,26
1145,23
1146,25
1147,17
1148,26
1149,21
1150,27
1151,25
1152,32
1153,22
1154,31
1155,35
1156,22
1157,19
1158,21
1159,23
1160,24
1161,26
1162,14
1163,28
1164,25
1165,23
1166,20
1167,11
1168,31
1169,26
1170,20
1171,20
1172,20
1173,28
1174,35
1175,28
1176,31
1177,26
1178,23
1179,28
1180,32
1181,32
1182,24
1183,25
1184,20
1185,23
1186,17
1187,34
1188,16
1189,22
1190,34
1191,34
1192,20
1193,25
1194,26
1195,25
1196,30
1197,31
1198,18
1199,33
1200,35
1201,34
1202,21
1203,34
1204,26
1205,27
1206,32
1207,30
1208,22
1209,24
1210,22
1211,25
1212,16
1213,27
1214,30
1215,38
1216,24
1217,36
1218,21
1219,24
1220,19
1221,29
1222,22
1223,34
1224,20
1225,23
1226,28
1227,37
1228,22
1229,34
1230,25
1231,27
1232,30
1233,18
1234,31
1235,31
1236,27
1237,26
1238,26
1239,22
1240,22
1241,17
1242,28
1243,29
1244,23
1245,17
1246,28
1247,27
1248,29
1249,32
1250,20
1251,23
1252,23
1253,30
1254,29
1255,12
1256,39
1257,30
1258,26
1259,22
1260,15
1261,27
1262,25
1263,25
1264,21
1265,31
1266,16
1267,18
1268,18
1269,27
1270,21
1271,25
1272,15
1273,29
1274,28
1275,18
1276,25
1277,25
1278,19
1279,23
1280,20
1281,19
1282,23
1283,22
1284,24
1285,20
1286,32
1287,26
1288,17
1289,16
1290,18
1291,17
1292,16
1293,29
1294,21
1295,22
1296,21
1297,20
1298,18
1299,19
1300,21
1301,15
1302,12
1303,27
1304,21
1305,18
1306,20
1307,21
1308,21
1309,19
1310,21
1311,15
1312,17
1313,13
1314,13
1315,13
1316,22
1317,10
1318,14
1319,24
1320,22
1321,16
1322,18
1323,19
1324,13
1325,16
1326,19
1327,13
1328,12
1329,16
1330,15
1331,11
1332,8
1333,13
1334,11
1335,14
1336,16
1337,10
1338,20
1339,16
1340,19
1341,19
1342,17
1343,9
1344,16
1345,21
1346,18
1347,23
1348,14
1349,16
1350,10
1351,17
1352,18
1353,11
1354,15
1355,22
1356,22
1357,17
1358,17
1359,17
1360,14
1361,17
1362,13
1363,16
1364,23
1365,18
1366,10
1367,11
1368,16
1369,21
1370,19
1371,24
1372,18
1373,17
1374,18
1375,12
1376,14
1377,17
1378,18
1379,16
1380,15
1381,10
1382,17
1383,22
1384,16
1385,15
1386,19
1387,25
1388,16
1389,22
1390,22
1391,17
1392,13
1393,15
1394,15
1395,16
1396,20
1397,17
1398,11
1399,14
1400,13
1401,19
1402,16
1403,21
1404,18
1405,17
1406,13
1407,20
1408,17
1409,16
1410,10
1411,12
1412,11
1413,19
1414,15
1415,12
1416,15
1417,10
1418,10
1419,15
1420,16
1421,16
1422,18
1423,16
1424,11
1425,19
1426,14
1427,8
1428,10
1429,17
1430,14
1431,15
1432,14
1433,14
1434,9
1435,15
1436,11
1437,19
1438,12
1439,15
1440,11
1441,15
1442,15
1443,10
1444,10
1445,17
1446,6
1447,13
1448,11
1449,8
1450,14
1451,17
1452,14
1453,18
1454,12
1455,11
1456,18
1457,13
1458,12
1459,18
1460,17
1461,15
1462,22
1463,17
1464,10
1465,17
1466,18
1467,15
1468,10
1469,18
1470,15
1471,19
1472,16
1473,15
1474,12
1475,27
1476,22
1477,13
1478,21
1479,14
1480,19
1481,22
1482,25
1483,16
1484,22
1485,17
1486,28
1487,23
1488,25
1489,23
1490,30
1491,18
1492,22
1493,31
1494,21
1495,34
1496,29
1497,28
1498,30
1499,26
1500,30
1501,26
1502,32
1503,41
1504,35
1505,35
1506,29
1507,21
1508,25
1509,29
1510,30
1511,36
1512,33
1513,29
1514,37
1515,20
1516,27
1517,34
1518,41
1519,34
1520,45
1521,35
1522,37
1523,30
1524,38
1525,29
1526,26
1527,43
1528,41
1529,35
1530,50
1531,38
1532,28
1533,41
1534,47
1535,39
1536,31
1537,30
1538,44
1539,35
1540,35
1541,35
1542,42
1543,38
1544,39
1545,39
1546,36
1547,46
1548,30
1549,37
1550,27
1551,29
1552,47
1553,32
1554,38
1555,34
1556,35
1557,24
1558,29
1559,30
1560,33
1561,32
1562,26
1563,17
1564,38
1565,28
1566,33
1567,32
1568,33
1569,34
1570,28
1571,20
1572,25
1573,22
1574,25
1575,28
1576,17
1577,33
1578,33
1579,30
1580,19
1581,15
1582,19
1583,26
1584,17
1585,28
1586,27
1587,25
1588,19
1589,23
1590,13
1591,12
1592,20
1593,19
1594,17
1595,20
1596,20
1597,17
1598,21
1599,11
1600,14
1601,7
1602,10
1603,16
1604,14
1605,9
1606,10
1607,8
1608,15
1609,14
1610,14
1611,16
1612,12
1613,15
1614,8
1615,16
1616,12
1617,9
1618,11
1619,12
1620,11
1621,12
1622,9
1623,7
1624,8
1625,9
1626,4
1627,10
1628,10
1629,5
1630,9
1631,7
1632,5
1633,12
1634,4
1635,11
1636,12
1637,9
1638,8
1639,12
1640,6
1641,8
1642,13
1643,10
1644,9
1645,9
1646,6
1647,8
1648,9
1649,12
1650,9
1651,6
1652,10
1653,10
1654,8
1655,9
1656,9
1657,12
1658,16
1659,14
1660,17
1661,9
1662,13
1663,14
1664,12
1665,16
1666,9
1667,11
1668,19
1669,14
1670,13
1671,9
1672,15
1673,21
1674,24
1675,14
1676,14
1677,19
1678,25
1679,21
1680,19
1681,18
1682,13
1683,16
1684,23
1685,18
1686,17
1687,19
1688,15
1689,25
1690,16
1691,20
1692,12
1693,25
1694,21
1695,19
1696,19
1697,27
1698,20
1699,22
1700,20
1701,27
1702,26
1703,23
1704,31
1705,21
1706,29
1707,26
1708,32
1709,24
1710,25
1711,28
1712,32
1713,34
1714,23
1715,28
1716,26
1717,38
1718,19
1719,22
1720,14
1721,24
1722,30
1723,17
1724,19
1725,20
1726,38
1727,30
1728,31
1729,34
1730,23
1731,19
1732,19
1733,20
1734,23
1735,37
1736,31
1737,25
1738,33
1739,17
1740,26
1741,32
1742,28
1743,22
1744,19
1745,19
1746,27
1747,30
1748,21
1749,25
1750,20
1751,22
1752,24
1753,25
1754,18
1755,26
1756,20
1757,14
1758,22
1759,17
1760,10
1761,15
1762,22
1763,18
1764,20
1765,13
1766,14
1767,18
1768,15
1769,19
1770,14
1771,19
1772,19
1773,13
1774,15
1775,7
1776,11
1777,15
1778,10
1779,9
1780,13
1781,15
1782,8
1783,14
1784,19
1785,16
1786,13
1787,12
1788,13
1789,14
1790,15
1791,8
1792,7
1793,10
1794,10
1795,11
1796,17
1797,9
1798,9
1799,9
1800,10
1801,11
1802,10
1803,8
1804,10
1805,15
1806,14
1807,7
1808,7
1809,5
1810,7
1811,9
1812,6
1813,10
1814,8
1815,5
1816,8
1817,6
1818,9
1819,6
1820,3
1821,5
1822,5
1823,8
1824,6
1825,3
1826,7
1827,10
1828,5
1829,5
1830,7
1831,4
1832,6
1833,8
1834,3
1835,8
1836,5
1837,9
1838,4
1839,1
1840,2
1841,6
1842,5
1843,5
1844,4
1845,3
1846,3
1847,3
1848,4
1849,5
1850,8
1851,5
1852,1
1853,7
1854,2
1855,4
1856,5
1857,2
1858,4
1859,1
1860,5
1861,1
1862,4
1863,3
1864,1
1865,1
1866,4
1867,1
1868,3
1869,3
1870,2
1871,4
1872,4
1873,2
1874,0
1875,3
1876,3
1877,0
1878,1
1879,4
1880,1
1881,3
1882,1
1883,0
1884,0
1885,3
1886,1
1887,2
1888,3
1889,3
1890,0
1891,5
1892,1
1893,0
1894,0
1895,0
1896,2
1897,1
1898,1
1899,1
1900,3
1901,1
1902,2
1903,2
1904,3
1905,1
1906,2
1907,1
1908,2
1909,3
1910,1
1911,0
1912,1
1913,1
1914,3
1915,0
1916,4
1917,2
1918,0
1919,0
1920,1
1921,2
1922,1
1923,0
1924,1
1925,0
1926,2
1927,2
1928,1
1929,0
1930,0
1931,0
1932,0
1933,3
1934,0
1935,0
1936,0
1937,2
1938,0
1939,1
1940,0
1941,0
1942,1
1943,1
1944,0
1945,0
1946,1
1947,0
1948,1
1949,1
1950,2
1951,0
1952,1
1953,1
1954,0
1955,1
1956,0
1957,0
1958,1
1959,0
1960,1
1961,2
1962,0
1963,1
1964,0
1965,1
1966,2
1967,1
1968,1
1969,1
1970,2
1971,2
1972,0
1973,1
1974,0
1975,0
1976,2
1977,1
1978,1
1979,1
1980,2
1981,1
1982,0
1983,0
1984,2
1985,0
1986,0
1987,1
1988,2
1989,1
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,2
1999,0
2000,0
2001,1
2002,2
2003,1
2004,0
2005,2
2006,0
2007,4
2008,1
2009,2
2010,2
2011,2
2012,0
2013,1
2014,0
2015,1
2016,1
2017,1
2018,1
2019,1
2020,0
2021,1
2022,1
2023,0
2024,1
2025,0
2026,0
2027,0
2028,1
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
