Channel,Counts
280,154
281,131
282,173
283,152
284,140
285,138
286,132
287,154
288,134
289,145
290,155
291,130
292,140
293,159
294,142
295,143
296,139
297,129
298,153
299,159
300,138
301,130
302,124
303,153
304,154
305,142
306,141
307,131
308,128
309,147
310,147
311,127
312,160
313,122
314,146
315,140
316,138
317,136
318,178
319,136
320,151
321,161
322,156
323,137
324,167
325,145
326,153
327,168
328,156
329,166
330,150
331,139
332,149
333,157
334,175
335,164
336,154
337,164
338,151
339,148
340,150
341,164
342,167
343,165
344,162
345,149
346,149
347,143
348,153
349,162
350,165
351,150
352,160
353,144
354,145
355,148
356,148
357,152
358,135
359,140
360,115
361,151
362,147
363,149
364,140
365,119
366,143
367,113
368,143
369,129
370,120
371,121
372,117
373,135
374,133
375,144
376,111
377,101
378,107
379,110
380,115
381,113
382,116
383,113
384,123
385,128
386,94
387,92
388,102
389,102
390,105
391,90
392,92
393,97
394,98
395,90
396,111
397,105
398,88
399,94
400,93
401,109
402,90
403,110
404,103
405,84
406,100
407,87
408,95
409,94
410,86
411,91
412,85
413,91
414,71
415,84
416,72
417,89
418,83
419,84
420,80
421,80
422,81
423,82
424,80
425,67
426,83
427,84
428,67
429,93
430,72
431,72
432,72
433,82
434,72
435,66
436,77
437,79
438,68
439,74
440,62
441,66
442,72
443,62
444,61
445,94
446,67
447,73
448,69
449,60
450,65
451,76
452,68
453,72
454,72
455,62
456,59
457,62
458,68
459,74
460,53
461,55
462,75
463,66
464,56
465,59
466,61
467,63
468,69
469,50
470,59
471,42
472,52
473,66
474,67
475,73
476,71
477,58
478,60
479,75
480,55
481,59
482,51
483,67
484,64
485,58
486,52
487,70
488,49
489,63
490,69
491,65
492,56
493,49
494,50
495,53
496,57
497,60
498,37
499,42
500,48
501,47
502,47
503,54
504,47
505,37
506,48
507,49
508,50
509,59
510,61
511,63
512,53
513,69
514,68
515,41
516,54
517,42
518,60
519,45
520,55
521,55
522,57
523,47
524,60
525,68
526,57
527,55
528,52
529,54
530,60
531,66
532,47
533,55
534,44
535,48
536,55
537,51
538,49
539,50
540,41
541,46
542,46
543,54
544,53
545,48
546,37
547,51
548,38
549,47
550,53
551,57
552,46
553,41
554,58
555,46
556,49
557,59
558,54
559,55
560,53
561,44
562,50
563,54
564,51
565,66
566,34
567,51
568,54
569,46
570,43
571,38
572,46
573,49
574,34
575,45
576,55
577,42
578,54
579,44
580,45
581,46
582,51
583,52
584,48
585,48
586,39
587,40
588,48
589,31
590,50
591,33
592,53
593,50
594,53
595,50
596,52
597,38
598,46
599,56
600,53
601,36
602,45
603,50
604,57
605,53
606,42
607,59
608,51
609,50
610,47
611,61
612,52
613,47
614,46
615,44
616,49
617,49
618,38
619,44
620,47
621,52
622,37
623,41
624,49
625,58
626,28
627,43
628,32
629,39
630,54
631,32
632,59
633,52
634,51
635,48
636,48
637,36
638,44
639,43
640,41
641,41
642,35
643,44
644,37
645,39
646,43
647,40
648,34
649,42
650,53
651,42
652,51
653,44
654,24
655,47
656,36
657,30
658,30
659,39
660,37
661,44
662,42
663,32
664,39
665,32
666,37
667,36
668,28
669,37
670,30
671,30
672,41
673,29
674,22
675,21
676,34
677,39
678,30
679,34
680,26
681,23
682,22
683,17
684,24
685,26
686,22
687,29
688,18
689,27
690,32
691,21
692,33
693,24
694,25
695,19
696,26
697,25
698,21
699,29
700,14
701,17
702,23
703,20
704,17
705,9
706,11
707,17
708,18
709,22
710,13
711,18
712,16
713,21
714,20
715,16
716,15
717,11
718,18
719,18
720,15
721,16
722,17
723,12
724,21
725,7
726,8
727,16
728,13
729,13
730,16
731,15
732,12
733,13
734,8
735,13
736,11
737,9
738,17
739,12
740,13
741,15
742,16
743,23
744,13
745,15
746,6
747,14
748,16
749,12
750,6
751,15
752,13
753,12
754,6
755,8
756,10
757,7
758,7
759,11
760,9
761,10
762,6
763,12
764,9
765,9
766,10
767,12
768,14
769,15
770,7
771,7
772,9
773,8
774,5
775,10
776,10
777,6
778,7
779,9
780,10
781,9
782,17
783,13
784,10
785,8
786,10
787,3
788,4
789,9
790,7
791,4
792,9
793,5
794,10
795,8
796,10
797,12
798,5
799,10
800,8
801,11
802,10
803,12
804,8
805,13
806,10
807,9
808,13
809,8
810,15
811,8
812,6
813,10
814,5
815,7
816,8
817,4
818,5
819,7
820,10
821,9
822,12
823,12
824,8
825,8
826,11
827,12
828,7
829,9
830,8
831,15
832,5
833,8
834,7
835,4
836,11
837,13
838,12
839,8
840,8
841,7
842,13
843,20
844,16
845,8
846,11
847,23
848,15
849,13
850,16
851,24
852,12
853,17
854,18
855,18
856,13
857,20
858,25
859,29
860,22
861,32
862,21
863,19
864,32
865,30
866,28
867,44
868,31
869,30
870,35
871,36
872,35
873,47
874,48
875,58
876,56
877,59
878,45
879,62
880,75
881,57
882,67
883,76
884,88
885,71
886,77
887,75
888,85
889,88
890,86
891,86
892,110
893,126
894,103
895,119
896,124
897,114
898,146
899,115
900,122
901,137
902,141
903,121
904,133
905,160
906,158
907,168
908,131
909,150
910,171
911,172
912,155
913,152
914,173
915,178
916,172
917,192
918,178
919,157
920,167
921,169
922,166
923,186
924,174
925,174
926,146
927,156
928,198
929,172
930,172
931,176
932,158
933,179
934,174
935,154
936,187
937,131
938,162
939,150
940,147
941,131
942,171
943,140
944,149
945,124
946,132
947,122
948,144
949,126
950,117
951,99
952,92
953,102
954,101
955,102
956,116
957,91
958,101
959,87
960,85
961,92
962,86
963,60
964,63
965,67
966,68
967,58
968,55
969,62
970,54
971,51
972,54
973,53
974,39
975,45
976,30
977,34
978,35
979,24
980,42
981,25
982,33
983,23
984,23
985,15
986,27
987,32
988,23
989,17
990,19
991,9
992,13
993,12
994,6
995,12
996,15
997,8
998,6
999,6
1000,6
1001,8
1002,5
1003,7
1004,4
1005,11
1006,9
1007,5
1008,4
1009,5
1010,2
1011,6
1012,4
1013,2
1014,3
1015,3
1016,4
1017,2
1018,5
1019,1
1020,1
1021,9
1022,2
1023,2
1024,4
1025,1
1026,0
1027,2
1028,2
1029,4
1030,2
1031,0
1032,3
1033,2
1034,1
1035,1
1036,3
1037,4
1038,0
1039,1
1040,0
1041,0
1042,1
1043,2
1044,1
1045,3
1046,2
1047,1
1048,4
1049,0
1050,3
1051,0
1052,1
1053,0
1054,3
1055,4
1056,2
1057,2
1058,2
1059,0
1060,0
1061,0
1062,3
1063,3
1064,1
1065,2
1066,2
1067,2
1068,1
1069,5
1070,0
1071,0
1072,0
1073,0
1074,2
1075,2
1076,2
1077,2
1078,3
1079,3
1080,2
1081,1
1082,1
1083,0
1084,1
1085,4
1086,1
1087,2
1088,2
1089,2
1090,4
1091,0
1092,0
1093,1
1094,2
1095,1
1096,1
1097,2
1098,4
1099,2
1100,0
1101,1
1102,0
1103,2
1104,1
1105,1
1106,4
1107,1
1108,2
1109,1
1110,3
1111,1
1112,2
1113,2
1114,1
1115,3
1116,1
1117,3
1118,1
1119,0
1120,0
1121,1
1122,0
1123,1
1124,2
1125,4
1126,0
1127,3
1128,1
1129,0
1130,2
1131,0
1132,2
1133,2
1134,0
1135,0
1136,0
1137,0
1138,2
1139,0
1140,0
1141,0
1142,1
1143,3
1144,0
1145,1
1146,0
1147,1
1148,1
1149,1
1150,0
1151,0
1152,2
1153,1
1154,0
1155,3
1156,0
1157,4
1158,1
1159,1
1160,2
1161,3
1162,2
1163,1
1164,2
1165,0
1166,1
1167,1
1168,2
1169,0
1170,2
1171,0
1172,2
1173,1
1174,0
1175,1
1176,1
1177,1
1178,0
1179,0
1180,1
1181,0
1182,1
1183,2
1184,1
1185,0
1186,3
1187,4
1188,0
1189,3
1190,2
1191,1
1192,1
1193,3
1194,1
1195,2
1196,0
1197,2
1198,1
1199,0
1200,1
1201,3
1202,2
1203,0
1204,3
1205,1
1206,1
1207,1
1208,1
1209,4
1210,1
1211,1
1212,3
1213,1
1214,1
1215,0
1216,2
1217,6
1218,3
1219,0
1220,1
1221,3
1222,0
1223,1
1224,1
1225,3
1226,2
1227,0
1228,3
1229,1
1230,4
1231,2
1232,2
1233,3
1234,1
1235,0
1236,1
1237,1
1238,1
1239,1
1240,1
1241,0
1242,4
1243,1
1244,3
1245,0
1246,1
1247,0
1248,3
1249,2
1250,1
1251,0
1252,2
1253,1
1254,2
1255,0
1256,0
1257,1
1258,0
1259,4
1260,1
1261,0
1262,2
1263,0
1264,3
1265,2
1266,0
1267,2
1268,0
1269,3
1270,0
1271,0
1272,1
1273,0
1274,1
1275,1
1276,0
1277,2
1278,1
1279,0
1280,2
1281,2
1282,0
1283,2
1284,0
1285,2
1286,1
1287,2
1288,2
1289,1
1290,2
1291,1
1292,1
1293,1
1294,2
1295,1
1296,1
1297,1
1298,2
1299,0
1300,0
1301,1
1302,1
1303,1
1304,0
1305,3
1306,0
1307,1
1308,2
1309,3
1310,1
1311,1
1312,1
1313,0
1314,0
1315,1
1316,2
1317,0
1318,1
1319,0
1320,1
1321,1
1322,0
1323,2
1324,0
1325,1
1326,0
1327,1
1328,0
1329,3
1330,0
1331,0
1332,0
1333,1
1334,1
1335,0
1336,0
1337,1
1338,1
1339,0
1340,0
1341,2
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,2
1349,1
1350,0
1351,2
1352,0
1353,0
1354,0
1355,1
1356,1
1357,1
1358,1
1359,1
1360,3
1361,1
1362,0
1363,1
1364,0
1365,1
1366,1
1367,1
1368,2
1369,0
1370,2
1371,1
1372,1
1373,1
1374,2
1375,2
1376,1
1377,0
1378,0
1379,2
1380,1
1381,2
1382,2
1383,1
1384,0
1385,0
1386,1
1387,2
1388,2
1389,2
1390,1
1391,2
1392,0
1393,0
1394,0
1395,0
1396,2
1397,1
1398,0
1399,0
1400,0
1401,0
1402,1
1403,0
1404,1
1405,1
1406,0
1407,1
1408,2
1409,3
1410,2
1411,1
1412,0
1413,0
1414,1
1415,0
1416,0
1417,1
1418,1
1419,1
1420,0
1421,2
1422,1
1423,1
1424,0
1425,2
1426,2
1427,0
1428,1
1429,0
1430,2
1431,0
1432,1
1433,1
1434,1
1435,0
1436,1
1437,2
1438,0
1439,1
1440,0
1441,1
1442,0
1443,1
1444,1
1445,1
1446,0
1447,3
1448,1
1449,0
1450,1
1451,1
1452,2
1453,1
1454,0
1455,0
1456,2
1457,2
1458,0
1459,0
1460,1
1461,0
1462,3
1463,1
1464,0
1465,0
1466,1
1467,2
1468,1
1469,1
1470,3
1471,1
1472,0
1473,0
1474,0
1475,0
1476,1
1477,3
1478,1
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,1
1487,3
1488,0
1489,0
1490,1
1491,1
1492,2
1493,1
1494,0
1495,0
1496,1
1497,0
1498,1
1499,2
1500,0
1501,0
1502,1
1503,0
1504,2
1505,0
1506,0
1507,3
1508,0
1509,0
1510,2
1511,0
1512,0
1513,0
1514,0
1515,0
1516,1
1517,0
1518,0
1519,1
1520,0
1521,0
1522,2
1523,0
1524,3
1525,0
1526,0
1527,0
1528,0
1529,1
1530,0
1531,3
1532,0
1533,2
1534,2
1535,0
1536,0
1537,0
1538,1
1539,2
1540,1
1541,1
1542,2
1543,0
1544,1
1545,3
1546,0
1547,1
1548,0
1549,0
1550,1
1551,0
1552,2
1553,1
1554,1
1555,0
1556,0
1557,0
1558,1
1559,1
1560,0
1561,2
1562,1
1563,0
1564,0
1565,1
1566,1
1567,1
1568,1
1569,1
1570,0
1571,0
1572,2
1573,0
1574,0
1575,0
1576,1
1577,0
1578,1
1579,1
1580,0
1581,1
1582,1
1583,0
1584,0
1585,0
1586,0
1587,1
1588,0
1589,1
1590,0
1591,0
1592,2
1593,0
1594,0
1595,3
1596,1
1597,1
1598,1
1599,0
1600,2
1601,0
1602,0
1603,2
1604,2
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,1
1612,1
1613,1
1614,1
1615,0
1616,1
1617,2
1618,1
1619,0
1620,0
1621,0
1622,1
1623,0
1624,3
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,0
1632,1
1633,0
1634,0
1635,1
1636,1
1637,0
1638,0
1639,1
1640,1
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,0
1650,0
1651,2
1652,1
1653,1
1654,0
1655,1
1656,0
1657,0
1658,0
1659,1
1660,1
1661,0
1662,0
1663,1
1664,0
1665,1
1666,1
1667,0
1668,0
1669,0
1670,1
1671,1
1672,2
1673,0
1674,1
1675,1
1676,1
1677,0
1678,0
1679,0
1680,1
1681,1
1682,0
1683,0
1684,0
1685,0
1686,0
1687,1
1688,0
1689,1
1690,1
1691,1
1692,0
1693,2
1694,0
1695,0
1696,1
1697,2
1698,1
1699,0
1700,0
1701,1
1702,2
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,1
1711,0
1712,1
1713,1
1714,0
1715,0
1716,1
1717,0
1718,0
1719,0
1720,1
1721,0
1722,0
1723,2
1724,0
1725,2
1726,0
1727,0
1728,0
1729,0
1730,0
1731,1
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,1
1740,0
1741,0
1742,0
1743,1
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,1
1751,0
1752,0
1753,0
1754,1
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,2
1769,0
1770,0
1771,0
1772,0
1773,0
1774,1
1775,0
1776,0
1777,0
1778,1
1779,0
1780,0
1781,0
1782,1
1783,0
1784,0
1785,0
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,2
1800,1
1801,1
1802,1
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,1
1812,0
1813,2
1814,0
1815,0
1816,0
1817,4
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,1
1829,0
1830,0
1831,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,1
1840,0
1841,0
1842,1
1843,0
1844,0
1845,2
1846,0
1847,0
1848,0
1849,2
1850,1
1851,0
1852,0
1853,0
1854,2
1855,1
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,1
1867,1
1868,0
1869,0
1870,0
1871,2
1872,0
1873,0
1874,2
1875,0
1876,0
1877,1
1878,1
1879,1
1880,0
1881,0
1882,0
1883,1
1884,1
1885,1
1886,0
1887,0
1888,1
1889,0
1890,0
1891,1
1892,1
1893,0
1894,0
1895,1
1896,0
1897,0
1898,0
1899,3
1900,0
1901,1
1902,1
1903,1
1904,1
1905,2
1906,0
1907,1
1908,1
1909,2
1910,0
1911,2
1912,0
1913,3
1914,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,2
1921,1
1922,0
1923,1
1924,2
1925,1
1926,3
1927,0
1928,1
1929,0
1930,1
1931,0
1932,2
1933,3
1934,2
1935,2
1936,1
1937,0
1938,1
1939,1
1940,1
1941,3
1942,0
1943,0
1944,2
1945,2
1946,0
1947,0
1948,1
1949,2
1950,1
1951,0
1952,1
1953,0
1954,0
1955,1
1956,0
1957,2
1958,2
1959,1
1960,0
1961,3
1962,0
1963,1
1964,1
1965,0
1966,2
1967,2
1968,1
1969,3
1970,1
1971,0
1972,0
1973,1
1974,2
1975,1
1976,1
1977,0
1978,0
1979,0
1980,0
1981,1
1982,1
1983,0
1984,1
1985,0
1986,0
1987,1
1988,0
1989,1
1990,0
1991,0
1992,0
1993,1
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,1
2001,2
2002,0
2003,1
2004,0
2005,0
2006,1
2007,0
2008,1
2009,0
2010,0
2011,1
2012,0
2013,0
2014,0
2015,0
2016,1
2017,0
2018,0
2019,0
2020,1
2021,1
2022,2
2023,0
2024,1
2025,0
2026,0
2027,1
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
