Channel,Counts
276,158
277,152
278,156
279,158
280,149
281,157
282,141
283,158
284,147
285,141
286,165
287,164
288,156
289,180
290,167
291,159
292,162
293,158
294,163
295,159
296,147
297,164
298,172
299,139
300,141
301,150
302,169
303,167
304,157
305,144
306,161
307,151
308,154
309,156
310,141
311,131
312,144
313,148
314,145
315,122
316,136
317,142
318,146
319,129
320,112
321,96
322,126
323,128
324,118
325,126
326,121
327,114
328,108
329,104
330,101
331,85
332,89
333,102
334,126
335,96
336,106
337,98
338,101
339,99
340,117
341,102
342,98
343,101
344,105
345,108
346,100
347,90
348,127
349,97
350,92
351,107
352,130
353,100
354,93
355,117
356,88
357,107
358,104
359,110
360,108
361,121
362,122
363,102
364,119
365,105
366,100
367,101
368,115
369,120
370,99
371,120
372,114
373,134
374,141
375,108
376,125
377,133
378,115
379,151
380,137
381,135
382,145
383,163
384,129
385,180
386,159
387,137
388,147
389,147
390,149
391,150
392,161
393,130
394,163
395,158
396,152
397,140
398,162
399,135
400,145
401,131
402,137
403,135
404,134
405,163
406,132
407,111
408,134
409,118
410,117
411,105
412,107
413,107
414,108
415,99
416,98
417,84
418,114
419,83
420,71
421,84
422,79
423,72
424,87
425,81
426,62
427,56
428,54
429,58
430,72
431,62
432,61
433,65
434,69
435,62
436,54
437,56
438,61
439,67
440,54
441,63
442,59
443,57
444,54
445,65
446,53
447,65
448,67
449,44
450,53
451,43
452,57
453,54
454,51
455,55
456,69
457,50
458,57
459,49
460,53
461,59
462,50
463,56
464,49
465,58
466,53
467,57
468,58
469,60
470,60
471,65
472,73
473,64
474,64
475,58
476,57
477,69
478,46
479,62
480,71
481,75
482,62
483,81
484,110
485,79
486,84
487,99
488,86
489,88
490,99
491,86
492,105
493,115
494,94
495,105
496,131
497,125
498,129
499,128
500,168
501,122
502,149
503,130
504,150
505,156
506,162
507,159
508,163
509,180
510,167
511,173
512,184
513,169
514,200
515,196
516,196
517,179
518,180
519,191
520,198
521,195
522,190
523,175
524,224
525,189
526,184
527,212
528,198
529,184
530,197
531,161
532,152
533,174
534,151
535,148
536,135
537,144
538,150
539,158
540,151
541,129
542,93
543,115
544,123
545,102
546,110
547,89
548,101
549,95
550,79
551,84
552,79
553,68
554,68
555,71
556,53
557,69
558,66
559,51
560,59
561,43
562,42
563,69
564,41
565,37
566,46
567,47
568,35
569,37
570,55
571,29
572,34
573,45
574,52
575,50
576,36
577,39
578,42
579,36
580,32
581,28
582,36
583,40
584,34
585,28
586,38
587,24
588,31
589,42
590,30
591,35
592,43
593,31
594,35
595,29
596,35
597,24
598,26
599,23
600,39
601,44
602,35
603,32
604,33
605,43
606,35
607,42
608,31
609,34
610,43
611,39
612,42
613,44
614,38
615,40
616,33
617,43
618,38
619,46
620,38
621,45
622,39
623,38
624,36
625,37
626,41
627,35
628,19
629,31
630,31
631,32
632,31
633,32
634,36
635,41
636,40
637,47
638,37
639,37
640,41
641,29
642,43
643,28
644,27
645,40
646,31
647,37
648,26
649,40
650,33
651,30
652,33
653,42
654,33
655,27
656,23
657,23
658,33
659,31
660,21
661,33
662,26
663,29
664,32
665,28
666,19
667,29
668,28
669,30
670,21
671,28
672,31
673,33
674,26
675,21
676,24
677,38
678,34
679,30
680,28
681,22
682,29
683,22
684,28
685,26
686,20
687,25
688,24
689,15
690,29
691,20
692,23
693,25
694,20
695,32
696,18
697,30
698,37
699,28
700,28
701,20
702,24
703,16
704,26
705,28
706,26
707,32
708,22
709,27
710,32
711,26
712,18
713,18
714,19
715,19
716,32
717,21
718,17
719,24
720,25
721,26
722,19
723,23
724,18
725,16
726,21
727,20
728,16
729,17
730,20
731,25
732,20
733,27
734,19
735,28
736,20
737,22
738,19
739,13
740,16
741,25
742,19
743,27
744,20
745,23
746,19
747,19
748,34
749,25
750,31
751,22
752,11
753,21
754,21
755,14
756,23
757,19
758,22
759,17
760,21
761,30
762,19
763,18
764,26
765,26
766,21
767,31
768,17
769,18
770,31
771,29
772,20
773,21
774,13
775,23
776,33
777,20
778,28
779,20
780,14
781,18
782,25
783,20
784,23
785,24
786,21
787,26
788,23
789,25
790,21
791,26
792,24
793,25
794,24
795,24
796,22
797,27
798,21
799,24
800,15
801,23
802,17
803,26
804,21
805,23
806,20
807,27
808,13
809,19
810,20
811,21
812,15
813,17
814,23
815,14
816,18
817,16
818,21
819,11
820,13
821,25
822,17
823,10
824,17
825,31
826,23
827,29
828,20
829,21
830,15
831,17
832,13
833,20
834,20
835,13
836,30
837,17
838,13
839,16
840,13
841,17
842,11
843,14
844,28
845,22
846,15
847,17
848,19
849,15
850,23
851,13
852,11
853,16
854,14
855,17
856,15
857,14
858,24
859,13
860,13
861,17
862,31
863,19
864,25
865,12
866,15
867,18
868,16
869,13
870,15
871,16
872,20
873,17
874,14
875,23
876,19
877,26
878,15
879,18
880,15
881,20
882,13
883,15
884,14
885,10
886,15
887,20
888,20
889,23
890,9
891,17
892,17
893,10
894,18
895,23
896,20
897,13
898,17
899,14
900,11
901,20
902,11
903,18
904,20
905,14
906,23
907,15
908,10
909,24
910,16
911,13
912,14
913,23
914,12
915,20
916,13
917,14
918,17
919,15
920,14
921,17
922,17
923,20
924,18
925,12
926,24
927,20
928,16
929,13
930,28
931,14
932,13
933,13
934,15
935,16
936,18
937,17
938,14
939,17
940,18
941,20
942,17
943,16
944,18
945,13
946,10
947,17
948,10
949,20
950,20
951,11
952,19
953,19
954,16
955,11
956,22
957,16
958,13
959,17
960,14
961,17
962,14
963,12
964,12
965,16
966,15
967,14
968,20
969,13
970,17
971,15
972,19
973,11
974,16
975,12
976,11
977,21
978,10
979,20
980,15
981,24
982,13
983,24
984,14
985,18
986,21
987,15
988,12
989,19
990,15
991,7
992,11
993,15
994,14
995,12
996,13
997,13
998,19
999,16
1000,18
1001,19
1002,18
1003,10
1004,15
1005,16
1006,17
1007,12
1008,16
1009,16
1010,18
1011,16
1012,15
1013,20
1014,16
1015,19
1016,16
1017,17
1018,13
1019,22
1020,18
1021,15
1022,22
1023,13
1024,20
1025,16
1026,17
1027,19
1028,9
1029,24
1030,14
1031,25
1032,19
1033,22
1034,19
1035,19
1036,19
1037,23
1038,24
1039,20
1040,24
1041,21
1042,30
1043,29
1044,22
1045,18
1046,17
1047,22
1048,19
1049,34
1050,27
1051,27
1052,22
1053,21
1054,27
1055,36
1056,25
1057,25
1058,22
1059,26
1060,28
1061,27
1062,24
1063,15
1064,40
1065,34
1066,41
1067,33
1068,28
1069,21
1070,28
1071,30
1072,27
1073,21
1074,22
1075,27
1076,24
1077,30
1078,28
1079,35
1080,15
1081,34
1082,22
1083,19
1084,28
1085,25
1086,25
1087,19
1088,23
1089,33
1090,22
1091,21
1092,18
1093,25
1094,18
1095,15
1096,16
1097,10
1098,23
1099,22
1100,25
1101,20
1102,19
1103,17
1104,18
1105,19
1106,16
1107,24
1108,26
1109,18
1110,21
1111,20
1112,15
1113,25
1114,20
1115,23
1116,17
1117,19
1118,24
1119,14
1120,19
1121,15
1122,9
1123,13
1124,17
1125,17
1126,16
1127,13
1128,12
1129,18
1130,15
1131,14
1132,11
1133,16
1134,17
1135,18
1136,16
1137,12
1138,13
1139,12
1140,13
1141,13
1142,12
1143,13
1144,12
1145,13
1146,10
1147,19
1148,11
1149,13
1150,13
1151,14
1152,8
1153,17
1154,8
1155,15
1156,14
1157,17
1158,15
1159,9
1160,10
1161,14
1162,13
1163,13
1164,14
1165,16
1166,13
1167,12
1168,17
1169,9
1170,15
1171,18
1172,15
1173,13
1174,10
1175,12
1176,7
1177,10
1178,12
1179,13
1180,10
1181,6
1182,11
1183,14
1184,12
1185,14
1186,14
1187,12
1188,13
1189,11
1190,14
1191,10
1192,10
1193,11
1194,10
1195,10
1196,7
1197,14
1198,19
1199,9
1200,14
1201,8
1202,9
1203,9
1204,15
1205,13
1206,13
1207,4
1208,13
1209,11
1210,16
1211,6
1212,8
1213,11
1214,12
1215,11
1216,15
1217,11
1218,18
1219,8
1220,10
1221,15
1222,12
1223,8
1224,9
1225,13
1226,15
1227,16
1228,17
1229,11
1230,10
1231,15
1232,16
1233,10
1234,12
1235,9
1236,11
1237,14
1238,10
1239,13
1240,16
1241,10
1242,10
1243,11
1244,8
1245,11
1246,15
1247,15
1248,16
1249,7
1250,7
1251,13
1252,13
1253,14
1254,19
1255,13
1256,10
1257,8
1258,12
1259,15
1260,7
1261,16
1262,10
1263,11
1264,16
1265,7
1266,11
1267,13
1268,12
1269,16
1270,11
1271,14
1272,13
1273,15
1274,11
1275,14
1276,15
1277,18
1278,6
1279,13
1280,13
1281,14
1282,13
1283,15
1284,12
1285,11
1286,17
1287,16
1288,14
1289,17
1290,17
1291,15
1292,18
1293,15
1294,15
1295,15
1296,14
1297,22
1298,20
1299,17
1300,16
1301,16
1302,11
1303,15
1304,15
1305,18
1306,11
1307,17
1308,18
1309,16
1310,20
1311,22
1312,18
1313,18
1314,20
1315,9
1316,12
1317,16
1318,15
1319,21
1320,19
1321,22
1322,19
1323,13
1324,20
1325,17
1326,15
1327,13
1328,21
1329,17
1330,12
1331,14
1332,11
1333,16
1334,17
1335,15
1336,20
1337,16
1338,14
1339,18
1340,12
1341,11
1342,11
1343,10
1344,14
1345,12
1346,19
1347,18
1348,18
1349,14
1350,12
1351,14
1352,16
1353,10
1354,9
1355,9
1356,9
1357,4
1358,9
1359,10
1360,9
1361,11
1362,7
1363,11
1364,13
1365,7
1366,7
1367,9
1368,10
1369,14
1370,10
1371,7
1372,9
1373,11
1374,6
1375,12
1376,12
1377,7
1378,9
1379,10
1380,6
1381,5
1382,7
1383,14
1384,5
1385,10
1386,8
1387,5
1388,5
1389,6
1390,10
1391,14
1392,8
1393,10
1394,9
1395,13
1396,6
1397,9
1398,9
1399,6
1400,10
1401,6
1402,7
1403,16
1404,11
1405,8
1406,3
1407,9
1408,8
1409,5
1410,8
1411,8
1412,9
1413,11
1414,12
1415,12
1416,9
1417,7
1418,12
1419,7
1420,9
1421,9
1422,10
1423,14
1424,13
1425,9
1426,12
1427,8
1428,16
1429,8
1430,12
1431,19
1432,8
1433,14
1434,5
1435,11
1436,12
1437,9
1438,6
1439,8
1440,9
1441,15
1442,10
1443,16
1444,14
1445,20
1446,8
1447,18
1448,9
1449,15
1450,13
1451,18
1452,19
1453,9
1454,15
1455,17
1456,9
1457,12
1458,19
1459,7
1460,17
1461,17
1462,18
1463,18
1464,21
1465,22
1466,9
1467,16
1468,14
1469,12
1470,24
1471,19
1472,23
1473,17
1474,23
1475,14
1476,13
1477,9
1478,14
1479,29
1480,17
1481,19
1482,22
1483,19
1484,19
1485,19
1486,27
1487,19
1488,15
1489,14
1490,11
1491,23
1492,14
1493,13
1494,19
1495,19
1496,16
1497,14
1498,14
1499,14
1500,20
1501,19
1502,11
1503,20
1504,20
1505,17
1506,14
1507,17
1508,19
1509,19
1510,23
1511,20
1512,14
1513,8
1514,16
1515,19
1516,13
1517,16
1518,16
1519,17
1520,13
1521,14
1522,15
1523,7
1524,19
1525,17
1526,17
1527,14
1528,15
1529,11
1530,11
1531,11
1532,3
1533,14
1534,11
1535,9
1536,8
1537,16
1538,15
1539,14
1540,10
1541,9
1542,11
1543,16
1544,13
1545,9
1546,13
1547,8
1548,10
1549,7
1550,8
1551,11
1552,11
1553,9
1554,12
1555,5
1556,13
1557,9
1558,7
1559,8
1560,10
1561,2
1562,10
1563,7
1564,7
1565,2
1566,6
1567,10
1568,3
1569,9
1570,3
1571,4
1572,6
1573,11
1574,9
1575,4
1576,8
1577,7
1578,4
1579,4
1580,5
1581,9
1582,3
1583,5
1584,7
1585,4
1586,4
1587,6
1588,6
1589,9
1590,5
1591,3
1592,6
1593,0
1594,4
1595,4
1596,7
1597,4
1598,7
1599,3
1600,5
1601,6
1602,3
1603,1
1604,7
1605,2
1606,1
1607,4
1608,2
1609,5
1610,4
1611,2
1612,4
1613,3
1614,5
1615,3
1616,6
1617,3
1618,2
1619,5
1620,3
1621,1
1622,2
1623,0
1624,1
1625,4
1626,2
1627,1
1628,5
1629,1
1630,4
1631,5
1632,5
1633,5
1634,3
1635,2
1636,5
1637,7
1638,4
1639,6
1640,4
1641,6
1642,0
1643,2
1644,2
1645,1
1646,4
1647,3
1648,5
1649,0
1650,3
1651,1
1652,0
1653,4
1654,2
1655,1
1656,3
1657,1
1658,3
1659,2
1660,4
1661,2
1662,0
1663,1
1664,5
1665,2
1666,4
1667,3
1668,2
1669,2
1670,3
1671,1
1672,3
1673,4
1674,4
1675,2
1676,3
1677,3
1678,4
1679,2
1680,1
1681,3
1682,3
1683,3
1684,2
1685,1
1686,3
1687,0
1688,0
1689,2
1690,1
1691,2
1692,3
1693,1
1694,2
1695,0
1696,3
1697,3
1698,2
1699,3
1700,2
1701,4
1702,5
1703,3
1704,2
1705,2
1706,2
1707,1
1708,1
1709,2
1710,6
1711,3
1712,4
1713,2
1714,3
1715,5
1716,0
1717,0
1718,1
1719,2
1720,3
1721,1
1722,2
1723,1
1724,4
1725,2
1726,2
1727,4
1728,1
1729,1
1730,3
1731,2
1732,2
1733,1
1734,0
1735,2
1736,2
1737,3
1738,1
1739,1
1740,2
1741,0
1742,0
1743,3
1744,0
1745,0
1746,0
1747,0
1748,3
1749,2
1750,3
1751,2
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,2
1760,0
1761,0
1762,2
1763,4
1764,2
1765,3
1766,0
1767,6
1768,2
1769,0
1770,1
1771,1
1772,2
1773,2
1774,1
1775,0
1776,0
1777,3
1778,1
1779,1
1780,3
1781,4
1782,2
1783,2
1784,1
1785,2
1786,2
1787,0
1788,0
1789,1
1790,3
1791,3
1792,1
1793,1
1794,4
1795,1
1796,4
1797,1
1798,3
1799,4
1800,2
1801,1
1802,2
1803,3
1804,5
1805,4
1806,3
1807,5
1808,2
1809,3
1810,3
1811,4
1812,1
1813,4
1814,4
1815,3
1816,7
1817,4
1818,4
1819,2
1820,2
1821,0
1822,3
1823,2
1824,5
1825,5
1826,5
1827,1
1828,2
1829,5
1830,4
1831,4
1832,2
1833,2
1834,6
1835,4
1836,7
1837,5
1838,2
1839,3
1840,5
1841,6
1842,5
1843,8
1844,5
1845,5
1846,3
1847,5
1848,7
1849,8
1850,3
1851,13
1852,3
1853,6
1854,9
1855,10
1856,7
1857,7
1858,8
1859,6
1860,5
1861,2
1862,2
1863,7
1864,4
1865,5
1866,7
1867,6
1868,9
1869,4
1870,7
1871,8
1872,10
1873,7
1874,8
1875,8
1876,11
1877,8
1878,5
1879,9
1880,9
1881,5
1882,7
1883,6
1884,8
1885,10
1886,8
1887,8
1888,12
1889,9
1890,2
1891,6
1892,9
1893,9
1894,6
1895,4
1896,9
1897,7
1898,6
1899,3
1900,10
1901,7
1902,10
1903,6
1904,7
1905,3
1906,5
1907,9
1908,7
1909,7
1910,8
1911,2
1912,8
1913,8
1914,5
1915,6
1916,11
1917,5
1918,7
1919,5
1920,11
1921,3
1922,8
1923,10
1924,5
1925,2
1926,5
1927,0
1928,4
1929,9
1930,6
1931,12
1932,6
1933,4
1934,5
1935,4
1936,9
1937,8
1938,4
1939,2
1940,4
1941,6
1942,3
1943,1
1944,1
1945,3
1946,3
1947,4
1948,7
1949,3
1950,2
1951,5
1952,4
1953,4
1954,2
1955,4
1956,3
1957,2
1958,6
1959,2
1960,3
1961,2
1962,0
1963,5
1964,3
1965,1
1966,0
1967,3
1968,5
1969,2
1970,4
1971,0
1972,3
1973,3
1974,0
1975,1
1976,0
1977,3
1978,2
1979,4
1980,3
1981,5
1982,0
1983,2
1984,3
1985,3
1986,3
1987,1
1988,1
1989,1
1990,2
1991,1
1992,1
1993,3
1994,2
1995,0
1996,2
1997,3
1998,0
1999,0
2000,0
2001,0
2002,0
2003,1
2004,1
2005,0
2006,1
2007,1
2008,0
2009,1
2010,1
2011,0
2012,0
2013,2
2014,2
2015,0
2016,2
2017,0
2018,3
2019,1
2020,1
2021,2
2022,1
2023,1
2024,3
2025,3
2026,0
2027,4
2028,1
2029,1
2030,2
2031,1
2032,3
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
