Channel,Counts
275,64
276,61
277,61
278,76
279,65
280,53
281,77
282,67
283,63
284,73
285,58
286,69
287,67
288,68
289,70
290,61
291,66
292,52
293,74
294,46
295,56
296,52
297,68
298,47
299,48
300,41
301,57
302,48
303,54
304,52
305,47
306,50
307,57
308,49
309,52
310,58
311,55
312,56
313,47
314,56
315,53
316,40
317,46
318,40
319,55
320,36
321,54
322,43
323,48
324,40
325,32
326,41
327,47
328,37
329,56
330,40
331,35
332,42
333,51
334,49
335,34
336,37
337,40
338,39
339,45
340,41
341,53
342,45
343,48
344,32
345,40
346,42
347,48
348,38
349,34
350,51
351,42
352,37
353,50
354,43
355,38
356,32
357,32
358,30
359,39
360,33
361,41
362,41
363,29
364,41
365,45
366,43
367,34
368,29
369,36
370,33
371,30
372,25
373,39
374,23
375,28
376,30
377,34
378,32
379,25
380,31
381,31
382,26
383,24
384,43
385,33
386,36
387,37
388,22
389,25
390,21
391,27
392,34
393,18
394,25
395,30
396,25
397,23
398,27
399,22
400,18
401,29
402,25
403,18
404,22
405,20
406,22
407,30
408,26
409,17
410,27
411,23
412,22
413,17
414,15
415,20
416,20
417,24
418,22
419,24
420,24
421,11
422,21
423,14
424,18
425,24
426,22
427,21
428,25
429,24
430,23
431,20
432,21
433,22
434,17
435,29
436,10
437,22
438,30
439,17
440,15
441,16
442,15
443,15
444,20
445,28
446,19
447,18
448,25
449,22
450,20
451,17
452,19
453,17
454,16
455,18
456,11
457,16
458,17
459,11
460,16
461,18
462,21
463,14
464,16
465,17
466,18
467,12
468,12
469,17
470,8
471,13
472,10
473,12
474,13
475,13
476,13
477,11
478,17
479,14
480,13
481,16
482,18
483,10
484,11
485,15
486,13
487,17
488,15
489,13
490,10
491,18
492,13
493,15
494,11
495,11
496,10
497,7
498,14
499,8
500,11
501,9
502,13
503,15
504,11
505,13
506,7
507,10
508,11
509,13
510,11
511,4
512,13
513,12
514,6
515,19
516,10
517,9
518,9
519,7
520,11
521,6
522,17
523,11
524,14
525,17
526,15
527,9
528,8
529,10
530,9
531,5
532,12
533,7
534,9
535,10
536,12
537,8
538,8
539,9
540,12
541,10
542,8
543,11
544,8
545,5
546,10
547,5
548,5
549,9
550,10
551,15
552,6
553,4
554,5
555,12
556,6
557,12
558,13
559,5
560,7
561,7
562,12
563,11
564,8
565,5
566,6
567,5
568,10
569,8
570,9
571,5
572,7
573,11
574,3
575,14
576,7
577,13
578,7
579,11
580,4
581,12
582,8
583,8
584,8
585,0
586,2
587,6
588,5
589,4
590,5
591,8
592,5
593,9
594,5
595,2
596,5
597,3
598,4
599,7
600,6
601,1
602,5
603,6
604,9
605,3
606,7
607,8
608,3
609,3
610,8
611,5
612,10
613,8
614,5
615,7
616,7
617,4
618,6
619,7
620,5
621,3
622,5
623,4
624,5
625,5
626,3
627,3
628,4
629,3
630,7
631,7
632,2
633,4
634,3
635,6
636,11
637,1
638,10
639,8
640,6
641,8
642,8
643,2
644,2
645,0
646,4
647,7
648,4
649,6
650,3
651,4
652,2
653,5
654,4
655,5
656,3
657,4
658,7
659,4
660,3
661,6
662,5
663,9
664,6
665,1
666,7
667,6
668,4
669,6
670,5
671,10
672,4
673,7
674,3
675,3
676,3
677,6
678,2
679,3
680,6
681,4
682,4
683,5
684,4
685,6
686,7
687,7
688,3
689,6
690,1
691,5
692,4
693,3
694,5
695,1
696,5
697,7
698,7
699,4
700,4
701,5
702,4
703,3
704,9
705,6
706,2
707,4
708,2
709,2
710,2
711,4
712,2
713,3
714,6
715,7
716,1
717,3
718,3
719,4
720,3
721,6
722,4
723,4
724,3
725,4
726,3
727,3
728,4
729,2
730,1
731,5
732,6
733,7
734,4
735,4
736,4
737,3
738,3
739,2
740,4
741,3
742,6
743,4
744,4
745,4
746,1
747,5
748,5
749,7
750,9
751,3
752,2
753,5
754,1
755,2
756,3
757,1
758,6
759,3
760,2
761,6
762,6
763,3
764,5
765,0
766,5
767,6
768,7
769,1
770,4
771,0
772,1
773,4
774,3
775,8
776,1
777,3
778,3
779,2
780,4
781,7
782,1
783,4
784,3
785,5
786,2
787,4
788,3
789,5
790,2
791,8
792,3
793,1
794,2
795,7
796,4
797,3
798,6
799,4
800,4
801,3
802,3
803,2
804,2
805,5
806,5
807,2
808,3
809,2
810,2
811,2
812,3
813,2
814,2
815,5
816,4
817,3
818,1
819,4
820,5
821,6
822,1
823,3
824,2
825,5
826,4
827,5
828,3
829,3
830,6
831,4
832,7
833,3
834,0
835,0
836,5
837,9
838,6
839,2
840,3
841,3
842,6
843,3
844,8
845,4
846,2
847,4
848,2
849,4
850,2
851,4
852,1
853,3
854,2
855,3
856,3
857,1
858,2
859,5
860,3
861,7
862,3
863,6
864,4
865,2
866,7
867,2
868,0
869,2
870,4
871,4
872,7
873,4
874,9
875,2
876,2
877,2
878,5
879,2
880,2
881,4
882,4
883,3
884,6
885,2
886,2
887,4
888,5
889,4
890,2
891,1
892,1
893,5
894,4
895,4
896,2
897,6
898,6
899,3
900,7
901,3
902,1
903,4
904,6
905,2
906,3
907,4
908,4
909,3
910,5
911,1
912,2
913,5
914,2
915,4
916,3
917,1
918,1
919,2
920,4
921,0
922,1
923,8
924,3
925,5
926,2
927,3
928,4
929,1
930,2
931,5
932,7
933,6
934,6
935,1
936,3
937,6
938,5
939,2
940,1
941,2
942,2
943,5
944,6
945,4
946,3
947,3
948,3
949,4
950,4
951,6
952,1
953,4
954,6
955,3
956,6
957,2
958,2
959,3
960,1
961,6
962,2
963,1
964,3
965,1
966,0
967,0
968,2
969,4
970,1
971,0
972,4
973,3
974,3
975,0
976,2
977,1
978,2
979,0
980,1
981,8
982,2
983,0
984,3
985,2
986,5
987,2
988,1
989,0
990,1
991,4
992,2
993,6
994,1
995,2
996,1
997,1
998,2
999,2
1000,3
1001,1
1002,2
1003,7
1004,1
1005,0
1006,2
1007,2
1008,0
1009,2
1010,2
1011,3
1012,4
1013,0
1014,0
1015,4
1016,1
1017,1
1018,2
1019,0
1020,1
1021,1
1022,1
1023,2
1024,3
1025,4
1026,1
1027,1
1028,0
1029,1
1030,0
1031,1
1032,1
1033,4
1034,0
1035,0
1036,1
1037,2
1038,3
1039,2
1040,1
1041,1
1042,2
1043,3
1044,0
1045,3
1046,2
1047,3
1048,0
1049,2
1050,2
1051,0
1052,2
1053,1
1054,2
1055,1
1056,1
1057,2
1058,3
1059,0
1060,1
1061,1
1062,1
1063,0
1064,1
1065,0
1066,2
1067,3
1068,2
1069,1
1070,1
1071,1
1072,2
1073,3
1074,0
1075,2
1076,0
1077,2
1078,3
1079,3
1080,1
1081,2
1082,3
1083,2
1084,0
1085,2
1086,1
1087,1
1088,1
1089,3
1090,1
1091,1
1092,2
1093,3
1094,0
1095,1
1096,0
1097,1
1098,1
1099,2
1100,4
1101,3
1102,1
1103,1
1104,1
1105,0
1106,2
1107,1
1108,3
1109,1
1110,0
1111,0
1112,0
1113,2
1114,1
1115,1
1116,0
1117,1
1118,1
1119,0
1120,1
1121,1
1122,0
1123,0
1124,2
1125,2
1126,0
1127,2
1128,3
1129,1
1130,1
1131,2
1132,1
1133,3
1134,1
1135,0
1136,1
1137,3
1138,0
1139,2
1140,0
1141,0
1142,1
1143,1
1144,0
1145,1
1146,0
1147,3
1148,1
1149,1
1150,3
1151,1
1152,0
1153,2
1154,2
1155,1
1156,2
1157,1
1158,0
1159,1
1160,0
1161,2
1162,1
1163,0
1164,1
1165,1
1166,2
1167,4
1168,2
1169,0
1170,0
1171,0
1172,0
1173,3
1174,4
1175,1
1176,1
1177,0
1178,0
1179,1
1180,1
1181,0
1182,2
1183,0
1184,0
1185,0
1186,1
1187,1
1188,0
1189,1
1190,1
1191,2
1192,1
1193,2
1194,0
1195,1
1196,1
1197,1
1198,0
1199,1
1200,0
1201,0
1202,1
1203,0
1204,0
1205,1
1206,2
1207,0
1208,0
1209,1
1210,2
1211,1
1212,1
1213,2
1214,0
1215,3
1216,1
1217,2
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,0
1225,2
1226,0
1227,0
1228,1
1229,1
1230,0
1231,0
1232,0
1233,1
1234,2
1235,1
1236,3
1237,1
1238,1
1239,0
1240,1
1241,0
1242,3
1243,1
1244,4
1245,2
1246,0
1247,0
1248,0
1249,2
1250,0
1251,0
1252,2
1253,1
1254,0
1255,1
1256,0
1257,2
1258,4
1259,0
1260,1
1261,0
1262,1
1263,2
1264,1
1265,2
1266,2
1267,1
1268,1
1269,2
1270,1
1271,0
1272,0
1273,1
1274,1
1275,1
1276,0
1277,2
1278,1
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,1
1286,1
1287,0
1288,2
1289,0
1290,0
1291,0
1292,3
1293,0
1294,3
1295,0
1296,0
1297,2
1298,1
1299,1
1300,3
1301,1
1302,4
1303,0
1304,0
1305,2
1306,0
1307,3
1308,1
1309,1
1310,3
1311,2
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,0
1323,0
1324,0
1325,0
1326,1
1327,0
1328,1
1329,2
1330,1
1331,3
1332,2
1333,1
1334,1
1335,1
1336,1
1337,0
1338,0
1339,0
1340,0
1341,1
1342,0
1343,0
1344,1
1345,2
1346,0
1347,0
1348,1
1349,5
1350,0
1351,0
1352,0
1353,1
1354,1
1355,1
1356,2
1357,1
1358,1
1359,0
1360,0
1361,1
1362,3
1363,2
1364,0
1365,1
1366,2
1367,0
1368,1
1369,1
1370,0
1371,1
1372,0
1373,1
1374,0
1375,1
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,1
1384,1
1385,0
1386,1
1387,0
1388,1
1389,1
1390,1
1391,0
1392,0
1393,1
1394,0
1395,1
1396,2
1397,0
1398,0
1399,0
1400,1
1401,0
1402,0
1403,0
1404,1
1405,1
1406,1
1407,2
1408,0
1409,0
1410,0
1411,1
1412,1
1413,1
1414,1
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,1
1422,1
1423,0
1424,2
1425,1
1426,0
1427,0
1428,1
1429,0
1430,0
1431,1
1432,0
1433,0
1434,1
1435,1
1436,0
1437,2
1438,0
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,1
1447,1
1448,0
1449,1
1450,0
1451,0
1452,2
1453,2
1454,1
1455,0
1456,0
1457,3
1458,0
1459,1
1460,4
1461,0
1462,0
1463,1
1464,0
1465,0
1466,0
1467,0
1468,0
1469,1
1470,2
1471,1
1472,0
1473,0
1474,0
1475,1
1476,0
1477,0
1478,0
1479,1
1480,1
1481,0
1482,0
1483,0
1484,1
1485,0
1486,0
1487,2
1488,0
1489,0
1490,0
1491,2
1492,2
1493,2
1494,0
1495,2
1496,0
1497,0
1498,0
1499,1
1500,0
1501,1
1502,1
1503,0
1504,1
1505,1
1506,0
1507,0
1508,0
1509,1
1510,0
1511,2
1512,1
1513,0
1514,0
1515,0
1516,0
1517,0
1518,1
1519,2
1520,2
1521,0
1522,4
1523,1
1524,1
1525,1
1526,0
1527,0
1528,4
1529,1
1530,1
1531,4
1532,2
1533,2
1534,0
1535,2
1536,0
1537,0
1538,1
1539,0
1540,2
1541,0
1542,0
1543,0
1544,1
1545,0
1546,0
1547,1
1548,2
1549,0
1550,0
1551,1
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,1
1559,0
1560,2
1561,1
1562,1
1563,1
1564,0
1565,1
1566,1
1567,0
1568,2
1569,0
1570,0
1571,0
1572,1
1573,1
1574,1
1575,1
1576,0
1577,1
1578,1
1579,0
1580,1
1581,0
1582,0
1583,0
1584,1
1585,1
1586,0
1587,1
1588,0
1589,0
1590,1
1591,2
1592,0
1593,0
1594,2
1595,0
1596,1
1597,1
1598,1
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,0
1614,1
1615,1
1616,0
1617,1
1618,2
1619,1
1620,0
1621,2
1622,1
1623,1
1624,0
1625,0
1626,0
1627,1
1628,1
1629,0
1630,1
1631,1
1632,0
1633,0
1634,1
1635,0
1636,0
1637,1
1638,1
1639,0
1640,0
1641,0
1642,0
1643,0
1644,1
1645,0
1646,0
1647,0
1648,1
1649,0
1650,0
1651,1
1652,1
1653,1
1654,0
1655,0
1656,0
1657,0
1658,0
1659,1
1660,0
1661,0
1662,1
1663,1
1664,0
1665,0
1666,0
1667,0
1668,1
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,0
1678,0
1679,1
1680,1
1681,0
1682,0
1683,1
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,0
1697,0
1698,1
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,1
1708,0
1709,0
1710,0
1711,0
1712,2
1713,0
1714,0
1715,0
1716,2
1717,0
1718,0
1719,0
1720,0
1721,2
1722,0
1723,0
1724,0
1725,1
1726,0
1727,1
1728,0
1729,0
1730,1
1731,0
1732,1
1733,0
1734,0
1735,1
1736,0
1737,0
1738,0
1739,1
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,2
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,2
1760,1
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,1
1768,0
1769,0
1770,0
1771,0
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,1
1798,0
1799,0
1800,0
1801,1
1802,1
1803,0
1804,1
1805,0
1806,1
1807,0
1808,0
1809,0
1810,1
1811,0
1812,0
1813,0
1814,0
1815,1
1816,1
1817,1
1818,0
1819,0
1820,0
1821,0
1822,1
1823,0
1824,1
1825,0
1826,0
1827,0
1828,2
1829,0
1830,0
1831,1
1832,2
1833,1
1834,0
1835,0
1836,1
1837,0
1838,0
1839,0
1840,2
1841,0
1842,1
1843,0
1844,0
1845,0
1846,0
1847,1
1848,2
1849,0
1850,1
1851,0
1852,1
1853,0
1854,0
1855,0
1856,1
1857,1
1858,0
1859,0
1860,1
1861,1
1862,0
1863,1
1864,1
1865,0
1866,0
1867,1
1868,2
1869,0
1870,1
1871,1
1872,0
1873,0
1874,0
1875,0
1876,0
1877,1
1878,1
1879,0
1880,0
1881,0
1882,0
1883,2
1884,1
1885,2
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,0
1896,1
1897,0
1898,1
1899,2
1900,1
1901,0
1902,0
1903,1
1904,0
1905,0
1906,0
1907,0
1908,1
1909,0
1910,1
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,4
1921,0
1922,0
1923,0
1924,0
1925,1
1926,1
1927,0
1928,1
1929,1
1930,3
1931,1
1932,0
1933,0
1934,1
1935,0
1936,0
1937,1
1938,1
1939,0
1940,0
1941,0
1942,0
1943,1
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,1
1953,0
1954,0
1955,1
1956,1
1957,0
1958,1
1959,3
1960,1
1961,1
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,2
1969,1
1970,0
1971,2
1972,1
1973,1
1974,1
1975,0
1976,1
1977,2
1978,1
1979,1
1980,1
1981,0
1982,0
1983,1
1984,1
1985,0
1986,1
1987,1
1988,2
1989,4
1990,0
1991,1
1992,3
1993,0
1994,0
1995,1
1996,1
1997,1
1998,0
1999,0
2000,1
2001,1
2002,0
2003,0
2004,1
2005,0
2006,2
2007,0
2008,0
2009,1
2010,0
2011,1
2012,0
2013,1
2014,0
2015,1
2016,0
2017,1
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,1
2029,0
2030,0
2031,1
2032,1
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
